LAMMPS data file via write_data, version 22 Jul 2025, timestep = 400000, units = real

453 0.17 3.25 0.17 3.25
454 0 0 0 0
455 0.066 3.5 0.066 3.5
456 0.07 3.55 0.07 3.55
457 0.07 3.55 0.07 3.55
458 0.07 3.55 0.07 3.55
459 0.07 3.55 0.07 3.55
460 0.07 3.55 0.07 3.55
461 0.17 3.25 0.17 3.25
462 0.17 3.25 0.17 3.25
463 0 0 0 0
464 0.07 3.55 0.07 3.55
465 0.066 3.5 0.066 3.5
466 0.066 3.5 0.066 3.5
467 0.076 3.55 0.076 3.55
468 0.076 3.55 0.076 3.55
469 0.068 3.55 0.068 3.55
470 0.17 3.25 0.17 3.25
471 0.07 3.55 0.07 3.55
472 0.07 3.55 0.07 3.55
473 0.07 3.55 0.07 3.55
474 0.03 2.42 0.03 2.42
475 0.03 2.42 0.03 2.42
476 0.03 2.42 0.03 2.42
477 0.17 3.25 0.17 3.25
478 0.07 3.55 0.07 3.55
479 0.03 2.42 0.03 2.42
480 0.17 3.25 0.17 3.25
481 0.07 3.55 0.07 3.55
482 0.07 3.55 0.07 3.55
483 0.07 3.55 0.07 3.55
484 0.03 2.42 0.03 2.42
485 0.03 2.42 0.03 2.42
486 0.03 2.42 0.03 2.42
487 0.17 3.25 0.17 3.25
488 0.07 3.55 0.07 3.55
489 0.07 3.55 0.07 3.55
490 0.03 2.42 0.03 2.42
491 0.03 2.42 0.03 2.42
492 0.17 3.25 0.17 3.25
493 0.07 3.55 0.07 3.55
494 0.07 3.55 0.07 3.55
495 0 0 0 0
496 0.03 2.42 0.03 2.42
497 0.03 2.42 0.03 2.42
498 0.17 3.25 0.17 3.25
499 0.17 3.25 0.17 3.25
500 0.07 3.55 0.07 3.55
501 0.07 3.55 0.07 3.55
502 0.07 3.55 0.07 3.55
503 0 0 0 0
504 0.03 2.42 0.03 2.42
505 0.03 2.42 0.03 2.42
506 0.03 2.42 0.03 2.42
507 0.17 3.25 0.17 3.25
508 0.07 3.55 0.07 3.55
509 0.17 3.25 0.17 3.25
510 0.07 3.55 0.07 3.55
511 0.07 3.55 0.07 3.55
512 0 0 0 0
513 0.03 2.42 0.03 2.42
514 0.03 2.42 0.03 2.42
515 0.03 2.42 0.03 2.42
516 0.14 2.9 0.14 2.9
517 0.07 3.55 0.07 3.55
518 0.076 3.55 0.076 3.55
519 0.03 2.42 0.03 2.42
520 0.03 2.42 0.03 2.42
521 0.14 2.9 0.14 2.9
522 0.07 3.55 0.07 3.55
523 0.17 3.25 0.17 3.25
524 0.07 3.55 0.07 3.55
525 0.07 3.55 0.07 3.55
526 0.03 2.42 0.03 2.42
527 0.03 2.42 0.03 2.42
528 0.03 2.42 0.03 2.42
529 0.14 2.9 0.14 2.9
530 0.17 3.25 0.17 3.25
531 0.07 3.55 0.07 3.55
532 0.07 3.55 0.07 3.55
533 0.07 3.55 0.07 3.55
534 0.03 2.42 0.03 2.42
535 0.03 2.42 0.03 2.42
536 0.03 2.42 0.03 2.42
537 0.17 3.25 0.17 3.25
538 0.07 3.55 0.07 3.55
539 0.07 3.55 0.07 3.55
540 0.07 3.55 0.07 3.55
541 0.07 3.55 0.07 3.55
542 0.07 3.55 0.07 3.55
543 0.07 3.55 0.07 3.55
544 0.07 3.55 0.07 3.55
545 0.07 3.55 0.07 3.55
546 0 0 0 0
547 0.03 2.42 0.03 2.42
548 0.03 2.42 0.03 2.42
549 0.03 2.42 0.03 2.42
550 0.03 2.42 0.03 2.42
551 0.03 2.42 0.03 2.42
552 0.03 2.42 0.03 2.42
553 0.17 3.25 0.17 3.25
554 0.07 3.55 0.07 3.55
555 0.07 3.55 0.07 3.55
556 0.07 3.55 0.07 3.55
557 0.07 3.55 0.07 3.55
558 0.07 3.55 0.07 3.55
559 0.07 3.55 0.07 3.55
560 0.07 3.55 0.07 3.55
561 0.07 3.55 0.07 3.55
562 0.07 3.55 0.07 3.55
563 0.03 2.42 0.03 2.42
564 0.03 2.42 0.03 2.42
565 0.03 2.42 0.03 2.42
566 0.03 2.42 0.03 2.42
567 0.03 2.42 0.03 2.42
568 0.03 2.42 0.03 2.42
569 0.03 2.42 0.03 2.42
570 0.17 3.25 0.17 3.25
571 0.07 3.55 0.07 3.55
572 0.17 3.25 0.17 3.25
573 0.07 3.55 0.07 3.55
574 0.07 3.55 0.07 3.55
575 0.07 3.55 0.07 3.55
576 0.17 3.25 0.17 3.25
577 0.07 3.55 0.07 3.55
578 0.17 3.25 0.17 3.25
579 0.03 2.42 0.03 2.42
580 0.03 2.42 0.03 2.42
581 0.03 2.42 0.03 2.42
582 0 0 0 0
583 0.355 3.6 0.355 3.6
584 0.07 3.55 0.07 3.55
585 0.17 3.25 0.17 3.25
586 0.07 3.55 0.07 3.55
587 0.07 3.55 0.07 3.55
588 0.03 2.42 0.03 2.42
589 0.03 2.42 0.03 2.42
590 0.03 2.42 0.03 2.42
591 0.17 3.25 0.17 3.25
592 0.07 3.55 0.07 3.55
593 0.03 2.42 0.03 2.42
594 0.07 3.55 0.07 3.55
595 0.066 3.5 0.066 3.5
596 0.17 3.25 0.17 3.25
597 0.07 3.55 0.07 3.55
598 0.07 3.55 0.07 3.55
599 0.07 3.55 0.07 3.55
600 0.07 3.55 0.07 3.55
601 0.07 3.55 0.07 3.55
602 0.07 3.55 0.07 3.55
603 0.03 2.42 0.03 2.42
604 0.03 2.42 0.03 2.42
605 0.03 2.42 0.03 2.42
606 0.03 2.42 0.03 2.42
607 0.17 3.25 0.17 3.25
608 0.07 3.55 0.07 3.55
609 0.17 3.25 0.17 3.25
610 0.07 3.55 0.07 3.55
611 0.07 3.55 0.07 3.55
612 0.066 3.5 0.066 3.5
613 0.03 2.42 0.03 2.42
614 0.03 2.42 0.03 2.42
615 0.03 2.42 0.03 2.42
616 0.03 2.5 0.03 2.5
617 0.066 3.5 0.066 3.5
618 0.066 3.5 0.066 3.5
619 0.066 3.5 0.066 3.5
620 0.066 3.5 0.066 3.5
621 0.066 3.5 0.066 3.5
622 0.066 3.5 0.066 3.5
623 0.066 3.5 0.066 3.5
624 0.066 3.5 0.066 3.5
625 0.066 3.5 0.066 3.5
626 0.066 3.5 0.066 3.5
627 0.066 3.5 0.066 3.5
628 0.066 3.5 0.066 3.5
629 0.066 3.5 0.066 3.5
630 0.066 3.5 0.066 3.5
631 0.066 3.5 0.066 3.5
632 0.425 3.6 0.425 3.6
633 0 0 0 0
634 0.07 3.55 0.07 3.55
635 0.105 3.75 0.105 3.75
636 0.17 3.25 0.17 3.25
637 0.066 3.5 0.066 3.5
638 0.066 3.5 0.066 3.5
639 0.066 3.5 0.066 3.5
640 0.07 3.55 0.07 3.55
641 0.07 3.55 0.07 3.55
642 0.07 3.55 0.07 3.55
643 0.07 3.55 0.07 3.55
644 0.07 3.55 0.07 3.55
645 0.07 3.55 0.07 3.55
646 0.355 3.6 0.355 3.6
647 0.054 3.473 0.054 3.473
648 0.05 3.3 0.05 3.3
649 0.05 3.3 0.05 3.3
650 0.076 3.55 0.076 3.55
651 0.066 3.5 0.066 3.5
652 0.03 2.5 0.03 2.5
653 0.06 3.75 0.06 3.75
654 0.054 3.473 0.054 3.473
655 0.05 3.3 0.05 3.3
656 0.05 3.3 0.05 3.3
657 0.04 2.95 0.04 2.95
658 0.076 3.55 0.076 3.55
659 0.3 3.4 0.3 3.4
660 0.03 2.42 0.03 2.42
661 0.088 3.43 0.088 3.43
662 0.088 3.43 0.088 3.43
663 0.088 3.43 0.088 3.43
664 0.077 3.47 0.077 3.47
665 0.077 3.47 0.077 3.47
666 0.077 3.47 0.077 3.47
667 0.068 3.55 0.068 3.55
668 0.061 2.85 0.061 2.85
669 0.068 3.55 0.068 3.55
670 0.061 2.85 0.061 2.85
671 0.47 3.47 0.47 3.47
672 0.118 3.905 0.118 3.905
673 0.068 3.55 0.068 3.55
674 0.062 3.25 0.062 3.25
675 0.061 2.94 0.061 2.94
676 0.068 3.55 0.068 3.55
677 0.061 2.85 0.061 2.85
678 0.068 3.55 0.068 3.55
679 0.45 3.47 0.45 3.47
680 0.068 3.55 0.068 3.55
681 0.58 3.8 0.58 3.8
682 0.066 3.5 0.066 3.5
683 0.425 3.6 0.425 3.6
684 0.068 3.55 0.068 3.55
685 0.068 3.55 0.068 3.55
686 0.068 3.55 0.068 3.55
687 0.068 3.55 0.068 3.55
688 0.068 3.55 0.068 3.55
689 0.03 2.42 0.03 2.42
690 0.03 2.42 0.03 2.42
691 0.05 3.55 0.05 3.55
692 0.17 3.25 0.17 3.25
693 0 0 0 0
694 0 0 0 0
695 0.03 2.42 0.03 2.42
696 0.066 3.5 0.066 3.5
697 0.066 3.5 0.066 3.5
698 0.17 3.25 0.17 3.25
699 0.17 3.25 0.17 3.25
700 0.17 3.25 0.17 3.25
701 0.05 3.55 0.05 3.55
702 0.17 3.2 0.17 3.2
703 0.066 3.3 0.066 3.3
704 0.066 3.3 0.066 3.3
705 0.066 3.3 0.066 3.3
706 0.066 3.3 0.066 3.3
707 0.066 3.3 0.066 3.3
708 0.015 2.5 0.015 2.5
709 0.12 3.25 0.12 3.25
710 0.17 2.96 0.17 2.96
711 0.066 3.5 0.066 3.5
712 0.015 2.5 0.015 2.5
713 0.066 3.5 0.066 3.5
714 0.066 3.5 0.066 3.5
715 0.066 3.5 0.066 3.5
716 0.12 3.25 0.12 3.25
717 0.068 3.55 0.068 3.55
718 0.066 3.3 0.066 3.3
719 0.17 3.25 0.17 3.25
720 0.21 2.96 0.21 2.96
721 0.105 3.75 0.105 3.75
722 0.17 3 0.17 3
723 0.066 3.5 0.066 3.5
724 0.066 3.5 0.066 3.5
725 0.066 3.5 0.066 3.5
726 0.015 2.42 0.015 2.42
727 0.015 2.42 0.015 2.42
728 0.015 2.42 0.015 2.42
729 0.14 2.9 0.14 2.9
730 0.2 3.74 0.2 3.74
731 0.066 3.5 0.066 3.5
732 0.066 3.5 0.066 3.5
733 0.03 2.5 0.03 2.5
734 0.2 3.74 0.2 3.74
735 0.061 3.1181 0.061 3.1181
736 0.17 3.15 0.17 3.15
737 0.21 2.86 0.21 2.86
738 0.066 3.5 0.066 3.5
739 0.068 3.55 0.068 3.55
740 0.062 3.25 0.062 3.25
741 0.061 2.94 0.061 2.94
742 0.068 3.55 0.068 3.55
743 0.03 2.5 0.03 2.5
744 0.06 3.57 0.06 3.57
745 0.026 2.48 0.026 2.48
746 0.17 3.3 0.17 3.3
747 0.17 3.3 0.17 3.3
748 0.17 3.3 0.17 3.3
749 0.066 3.5 0.066 3.5
750 0.066 3.5 0.066 3.5
751 0.066 3.5 0.066 3.5
752 0.066 3.5 0.066 3.5
753 0.066 3.5 0.066 3.5
754 0.066 3.5 0.066 3.5
755 0 0 0 0
756 0 0 0 0
757 0.015 2.5 0.015 2.5
758 0.066 3.5 0.066 3.5
759 0.066 3.5 0.066 3.5
760 0.066 3.5 0.066 3.5
761 0.066 3.5 0.066 3.5
762 0.068 3.55 0.068 3.55
763 0.068 3.55 0.068 3.55
764 0.068 3.55 0.068 3.55
765 0.066 3.5 0.066 3.5
766 0.066 3.5 0.066 3.5
767 0.066 3.5 0.066 3.5
768 0.066 3.5 0.066 3.5
769 0.066 3.5 0.066 3.5
770 0.066 3.5 0.066 3.5
771 0.11 3.5 0.11 3.5
772 0.015 2.42 0.015 2.42
773 0.066 3.55 0.066 3.55
774 0.066 3.51 0.066 3.51
775 0.066 3.5 0.066 3.5
776 0.066 3.5 0.066 3.5
777 0.066 3.5 0.066 3.5
778 0.066 3.5 0.066 3.5
779 0.066 3.5 0.066 3.5
780 0.17 3.12 0.17 3.12
781 0 0 0 0
782 0.17 3.25 0.17 3.25
783 0.17 3.25 0.17 3.25
784 0.17 3.25 0.17 3.25
785 0.21 3.3 0.21 3.3
786 0.29 3.48 0.29 3.48
787 0 0 0 0
788 0.066 3.5 0.066 3.5
789 0.066 3.5 0.066 3.5
790 0.066 3.5 0.066 3.5
791 0.066 3.5 0.066 3.5
792 0.07 3.55 0.07 3.55
793 0.076 3.55 0.076 3.55
794 0.07 3.55 0.07 3.55
795 0.07 3.55 0.07 3.55
796 0.03 2.5 0.03 2.5
797 0.066 3.5 0.066 3.5
798 0.105 3.75 0.105 3.75
799 0.29 3.48 0.29 3.48
800 0.21 2.96 0.21 2.96
801 0 0 0 0
802 0.061 2.94 0.061 2.94
803 0.066 3.5 0.066 3.5
804 0.03 2.5 0.03 2.5
805 0.066 3.5 0.066 3.5
806 0.066 3.5 0.066 3.5
807 0.066 3.5 0.066 3.5
808 0.066 3.5 0.066 3.5
809 0.066 3.5 0.066 3.5
810 0.097 3.5 0.097 3.5
811 0.053 2.95 0.053 2.95
812 0.062 3.25 0.062 3.25
813 0.03 2.5 0.03 2.5
814 0.066 3.5 0.066 3.5
815 0.066 3.5 0.066 3.5
816 0.3 3.4 0.3 3.4
817 0.066 3.5 0.066 3.5
818 0.03 2.5 0.03 2.5
819 0.066 3.5 0.066 3.5
820 0.066 3.5 0.066 3.5
821 0.47 3.47 0.47 3.47
822 0.066 3.5 0.066 3.5
823 0.03 2.5 0.03 2.5
824 0.066 3.5 0.066 3.5
825 0.066 3.5 0.066 3.5
826 0.061 2.94 0.061 2.94
827 0.3 3.4 0.3 3.4
828 0.47 3.47 0.47 3.47
829 0.068 3.55 0.068 3.55
830 0.14 2.9 0.14 2.9
831 0.066 3.5 0.066 3.5
832 0.06 2.9 0.06 2.9
833 0.17 3.25 0.17 3.25
834 0.068 3.55 0.068 3.55
835 0.066 3.5 0.066 3.5
836 0.105 3.75 0.105 3.75
837 0.105 3.75 0.105 3.75
838 0.21 2.96 0.21 2.96
839 0.17 3.25 0.17 3.25
840 0 0 0 0
841 0.17 3.12 0.17 3.12
842 0 0 0 0
843 0.066 3.5 0.066 3.5
844 0.066 3.5 0.066 3.5
845 0.07 3.55 0.07 3.55
846 0.07 3.55 0.07 3.55
847 0.07 3.55 0.07 3.55
848 0.07 3.55 0.07 3.55
849 0.068 3.55 0.068 3.55
850 0.0125 1.96 0.0125 1.96
851 0 0 0 0
852 0 0 0 0
853 0 0 0 0
854 0.068 3.55 0.068 3.55
855 0.3 3.4 0.3 3.4
856 0.066 3.5 0.066 3.5
857 0.066 3.5 0.066 3.5
858 0.066 3.5 0.066 3.5
859 0.6 3.75 0.6 3.75
860 0.03 2.5 0.03 2.5
861 0.068 3.55 0.068 3.55
862 0.47 3.47 0.47 3.47
863 0.068 3.55 0.068 3.55
864 0.6 3.75 0.6 3.75
865 0.17 3.25 0.17 3.25
866 0.068 3.55 0.068 3.55
867 0.14 2.9 0.14 2.9
868 0.066 3.5 0.066 3.5
869 0.066 3.5 0.066 3.5
870 0.066 3.5 0.066 3.5
871 0.03 2.5 0.03 2.5
872 0.068 3.55 0.068 3.55
873 0.17 3.25 0.17 3.25
874 0.068 3.55 0.068 3.55
875 0.105 3.75 0.105 3.75
876 0.21 2.96 0.21 2.96
877 0.17 3.25 0.17 3.25
878 0.066 3.5 0.066 3.5
879 0.066 3.5 0.066 3.5
880 0.066 3.5 0.066 3.5
881 0.066 3.5 0.066 3.5
882 0.015 2.42 0.015 2.42
883 0.105 3.75 0.105 3.75
884 0.21 2.96 0.21 2.96
885 0.015 2.42 0.015 2.42
886 0.066 3.5 0.066 3.5
887 0.066 3.5 0.066 3.5
888 0.066 3.5 0.066 3.5
889 0.066 3.5 0.066 3.5
890 0.066 3.5 0.066 3.5
891 0.066 3.5 0.066 3.5
892 0.066 3.5 0.066 3.5
893 0.066 3.5 0.066 3.5
894 0.066 3.5 0.066 3.5
895 0.066 3.5 0.066 3.5
896 0.1 4 0.1 4
897 0.1 4 0.1 4
898 0.1 4 0.1 4
899 0.1 4 0.1 4
900 0.03 2.5 0.03 2.5
901 0.066 3.5 0.066 3.5
902 0.066 3.5 0.066 3.5
903 0.066 3.5 0.066 3.5
904 0.066 3.5 0.066 3.5
905 0.07 3.55 0.07 3.55
906 0.1 4 0.1 4
907 0.1 4 0.1 4
908 0.1 4 0.1 4
909 0.17 3.12 0.17 3.12
910 0 0 0 0
911 0.1 4 0.1 4
912 0.1 4 0.1 4
913 0.1 4 0.1 4
914 0.14 2.9 0.14 2.9
915 0.1 4 0.1 4
916 0.1 4 0.1 4
917 0.1 4 0.1 4
918 0.1 4 0.1 4
919 0.1 4 0.1 4
920 0.1 4 0.1 4
921 0.07 3.55 0.07 3.55
922 0.03 2.42 0.03 2.42
923 0.07 3.55 0.07 3.55
924 0.03 2.42 0.03 2.42
925 0.72 3.08 0.72 3.08
926 0.11779 4.18 0.11779 4.18
927 0.09 4.51 0.09 4.51
928 0.07 5.15 0.07 5.15
929 0.018279 2.7 0.018279 2.7
930 0.002772 3.35 0.002772 3.35
931 0.000328 4.06 0.000328 4.06
932 0.000171 4.32 0.000171 4.32
933 8.1e-05 4.82 8.1e-05 4.82
934 0.875044 2.91 0.875044 2.91
935 0.449657 3.47 0.449657 3.47
936 0.118226 3.82 0.118226 3.82
937 0.047096 4.18 0.047096 4.18
938 0.066 3.5 0.066 3.5
939 0.066 3.5 0.066 3.5
940 0.066 3.5 0.066 3.5
941 0.066 3.5 0.066 3.5
942 0.03 2.5 0.03 2.5
943 0.29 3.48 0.29 3.48
944 0.068 3.55 0.068 3.55
945 0.29 3.48 0.29 3.48
946 0.068 3.55 0.068 3.55
947 0.076 3.55 0.076 3.55
948 0.076 3.55 0.076 3.55
949 0.03 2.42 0.03 2.42
950 0.086 3.3 0.086 3.3
951 0.086 3.3 0.086 3.3
952 0.086 3.3 0.086 3.3
953 0.086 3.3 0.086 3.3
954 0.086 3.3 0.086 3.3
955 0.21 2.96 0.21 2.96
956 0.06762 2.62 0.06762 2.62
957 0.188814 2.93 0.188814 2.93
958 0.066 3.5 0.066 3.5
959 0.355 3.6 0.355 3.6
960 0.07 3.55 0.07 3.55
961 0.17 3.25 0.17 3.25
962 0.07 3.55 0.07 3.55
963 0.07 3.55 0.07 3.55
964 0.03 2.42 0.03 2.42
965 0.03 2.42 0.03 2.42
966 0.066 3.5 0.066 3.5
967 0.062 3.25 0.062 3.25
968 0.17 3.07 0.17 3.07
969 0 0 0 0
970 0.061 2.94 0.061 2.94
971 0.03 2.5 0.03 2.5
972 0.088 3.43 0.088 3.43
973 0.076 3.55 0.076 3.55
974 0.088 3.43 0.088 3.43
975 0.11 3.5 0.11 3.5
976 0.102 3.188 0.102 3.188
977 0 0 0 0
978 0.16275 3.16435 0.16275 3.16435
979 0 0 0 0
980 0 1 0 1
981 0.178 3.097 0.178 3.097
982 0 1 0 1
983 0 1 0 1
984 0.1553 3.166 0.1553 3.166
985 0.1553 3.166 0.1553 3.166
986 0 0 0 0
987 0 0 0 0
988 0.2128 3.16655 0.2128 3.16655
989 0 0 0 0
990 0 1.7818 0 1.7818

Bond Coeffs # harmonic

1 317 1.495
2 388 1.459
3 546 1.352
4 546 1.352
5 317 1.495
6 546 1.352
7 340 1.08
8 320 1.486
9 385 1.46
10 385 1.38
11 385 1.46
12 385 1.46
13 385 1.46
14 385 1.46
15 385 1.46
16 385 1.46
17 385 1.46
18 427 1.381
19 483 1.339
20 385 1.42
21 532.8 1.084
22 260 1.526
23 260 1.526
24 317 1.51
25 317 1.504
26 317 1.51
27 260 1.526
28 367 1.38
29 337 1.463
30 367 1.471
31 382 1.448
32 337 1.449
33 386 1.425
34 320 1.425
35 222 1.81
36 222 1.81
37 260 1.526
38 260 1.526
39 317 1.51
40 337 1.463
41 367 1.471
42 382 1.448
43 337 1.449
44 337 1.475
45 386 1.425
46 320 1.425
47 222 1.81
48 222 1.81
49 317 1.5
50 317 1.5
51 530 1.34
52 317 1.5
53 317 1.5
54 317 1.5
55 317 1.5
56 530 1.34
57 530 1.34
58 317 1.5
59 317 1.5
60 530 1.34
61 530 1.34
62 530 1.34
63 385 1.46
64 317 1.51
65 400 1.426
66 385 1.46
67 340 1.08
68 340 1.08
69 481 1.34
70 415 1.428
71 457 1.29
72 481 1.34
73 300 1.87
74 469 1.4
75 427 1.433
76 469 1.4
77 469 1.404
78 469 1.4
79 469 1.4
80 427 1.433
81 427 1.433
82 469 1.4
83 317 1.51
84 546 1.367
85 317 1.49
86 400 1.451
87 300 1.725
88 427 1.433
89 420 1.354
90 367 1.08
91 250 2.08
92 481 1.34
93 400 1.45
94 427 1.381
95 414 1.391
96 483 1.339
97 400 1.46
98 481 1.34
99 382 1.385
100 400 1.41
101 427 1.381
102 450 1.364
103 450 1.364
104 220 1.78
105 250 1.74
106 250 1.76
107 469 1.4
108 520 1.37
109 469 1.4
110 447 1.419
111 317 1.51
112 520 1.41
113 436 1.374
114 414 1.391
115 461 1.354
116 436 1.374
117 340 1.36
118 520 1.37
119 512 1.375
120 518 1.371
121 317 1.504
122 512 1.375
123 518 1.371
124 422 1.385
125 410 1.394
126 469 1.4
127 469 1.4
128 469 1.4
129 529 1.304
130 440 1.371
131 268 1.529
132 367 1.332
133 410 1.394
134 427 1.381
135 260 1.526
136 382 1.448
137 337 1.449
138 337 1.475
139 386 1.425
140 320 1.425
141 502 1.324
142 549 1.35
143 549 1.35
144 448 1.365
145 367 1.08
146 340 1.08
147 440 1.371
148 529 1.304
149 440 1.371
150 300 1.9
151 549 1.34
152 549 1.34
153 317 1.51
154 317 1.51
155 400 1.426
156 300 1.725
157 420 1.34
158 367 1.08
159 340 1.08
160 340 1.08
161 250 2.08
162 448 1.365
163 483 1.339
164 427 1.381
165 448 1.365
166 450 1.37
167 450 1.37
168 250 1.76
169 428 1.38
170 260 1.526
171 260 1.526
172 337 1.475
173 320 1.38
174 385 1.46
175 546 1.38
176 278 1.496
177 367 1.08
178 477 1.343
179 488 1.335
180 481 1.38
181 278 1.366
182 340 1.356
183 250 1.71
184 250 1.74
185 220 1.763
186 250 1.74
187 367 1.08
188 367 1.08
189 481 1.34
190 502 1.324
191 427 1.381
192 300 1.87
193 520 1.37
194 300 1.725
195 420 1.354
196 367 1.08
197 367 1.08
198 250 2.08
199 481 1.34
200 477 1.343
201 488 1.335
202 461 1.354
203 477 1.343
204 477 1.343
205 250 1.76
206 250 1.76
207 300 1.87
208 469 1.424
209 469 1.424
210 317 1.495
211 546 1.367
212 300 1.725
213 420 1.354
214 367 1.08
215 250 2.08
216 400 1.29
217 245 1.945
218 532.8 1.46
219 260 1.526
220 260 1.526
221 268 1.529
222 268 1.529
223 317 1.49
224 390 1.47
225 245 1.781
226 367 1.36
227 340 1.09
228 200 2.19
229 337 1.463
230 367 1.471
231 337 1.475
232 337 1.449
233 337 1.475
234 337 1.449
235 375 1.49
236 382 1.448
237 382 1.448
238 390 1.43
239 337 1.449
240 337 1.449
241 337 1.475
242 320 1.41
243 320 1.41
244 212 1.82
245 212 1.843
246 222 1.81
247 222 1.81
248 300 1.87
249 469 1.421
250 469 1.424
251 520 1.37
252 400 1.451
253 300 1.725
254 420 1.354
255 367 1.08
256 250 2.08
257 410 1.32
258 427 1.381
259 300 1.87
260 317 1.504
261 520 1.37
262 300 1.725
263 420 1.354
264 367 1.08
265 367 1.08
266 250 2.08
267 410 1.394
268 300 1.87
269 549 1.365
270 481 1.454
271 481 1.454
272 278 1.488
273 512 1.375
274 317 1.465
275 300 1.725
276 420 1.354
277 367 1.08
278 367 1.08
279 250 2.08
280 427 1.381
281 410 1.394
282 481 1.385
283 427 1.381
284 340 1.36
285 340 1.36
286 250 1.74
287 250 1.74
288 317 1.504
289 520 1.37
290 367 1.08
291 427 1.381
292 280 1.473
293 280 1.51
294 260 1.52
295 400 1.436
296 340 1.088
297 382 1.448
298 337 1.449
299 337 1.449
300 260 1.445
301 222 1.81
302 330 1.784
303 1150 1.21
304 330 1.637
305 450 1.279
306 650 1.157
307 300 1.685
308 317 1.522
309 490 1.335
310 570 1.229
311 549 1.365
312 385 1.46
313 317 1.51
314 400 1.444
315 549 1.345
316 340 1.08
317 340 1.08
318 457 1.29
319 300 1.98
320 317 1.522
321 317 1.522
322 400 1.49
323 447 1.419
324 469 1.4
325 317 1.522
326 410 1.444
327 410 1.444
328 317 1.522
329 400 1.49
330 400 1.49
331 400 1.444
332 300 1.79
333 350 1.51
334 420 1.357
335 457 1.29
336 418 1.388
337 457 1.358
338 490 1.335
339 317 1.522
340 400 1.29
341 490 1.335
342 424 1.383
343 656 1.25
344 450 1.364
345 214 1.327
346 570 1.229
347 400 1.64
348 700 1.305
349 700 1.168
350 340 0.3
351 300 0.3
352 367 0.3
353 340 0.3
354 340 0.3
355 340 0.3
356 300 0.3
357 340 0.3
358 340 0.3
359 300 0.3
360 340 0.3
361 340 0.3
362 340 0.1
363 340 0.1
364 340 0.1
365 300 0.3
366 340 0.3
367 367 0.3
368 367 0.3
369 340 0.3
370 367 0.3
371 340 0.3
372 340 0.1
373 340 0.3
374 340 0.3
375 553 0.3
376 340 0.5
377 340 0.5
378 434 1.01
379 434 1.01
380 434 1.01
381 434 1.01
382 340 1.09
383 420 1.08
384 340 1.09
385 0 1.75
386 553 0.945
387 553 0.945
388 274 1.336
389 434 1.01
390 434 1.01
391 434 1.01
392 434 1.01
393 434 1.01
394 434 1.01
395 400 1.349
396 400 1.28
397 250 1.73
398 250 1.73
399 434 1.01
400 500 1.32
401 550 1.24
402 550 1.21
403 418 1.388
404 434 1.01
405 550 1.225
406 337 1.475
407 427 1.381
408 350 1.43
409 320 1.45
410 320 1.45
411 385 1.44
412 427 1.38
413 400 1.35
414 434 1.01
415 550 1.13
416 400 1.38
417 500 1.27
418 320 1.45
419 250 1.73
420 525 1.48
421 462 1.357
422 462 1.399
423 320 1.38
424 230 1.61
425 462 1.357
426 200 1.69
427 462 1.399
428 250 1.47
429 250 1.47
430 230 1.61
431 525 1.48
432 222 1.81
433 222 1.76
434 340 1.77
435 340 1.79
436 340 1.77
437 450 1.6
438 340 1.77
439 434 1.67
440 450 1.67
441 450 1.67
442 700 1.44
443 340 1.79
444 700 1.53
445 151 2.19
446 280 1.87
447 240 1.87
448 223 2.02
449 461 1.57
450 197 1.485
451 108 2.44
452 266 1.74
453 374 1.66
454 374 1.66
455 108 2.25
456 125 2.33
457 144 2.15
458 166 2.038
459 500 1.8
460 600 1.6
461 600 1.6
462 600 1.8
463 40 2.05
464 94 1.8
465 450 0.9572
466 450 1
467 450 0.8724

Angle Coeffs # harmonic

1 63 115.6
2 85 134.9
3 85 108.8
4 85 134.9
5 85 108.8
6 70 108.7
7 70 108.7
8 63 115.6
9 35 109.5
10 70 128.6
11 70 125
12 70 125
13 70 125
14 85 106.4
15 70 128.6
16 85 106.4
17 70 125
18 35 126.8
19 35 126.8
20 60 114
21 78 111.7
22 35 110.5
23 92.6 108.6
24 63 116.6
25 70 120
26 70 118.1
27 35 120
28 63 120
29 35 120
30 70 124
31 70 120
32 85 117.3
33 70 123.1
34 70 125.2
35 70 122
36 35 121.7
37 70 121.6
38 70 121.6
39 70 117.3
40 63 125.2
41 35 118
42 63 119.9
43 5 120
44 70 117
45 63 124
46 63 119.9
47 70 117
48 63 112.4
49 63 112.4
50 63 112.4
51 63 112.4
52 63 112.4
53 50 109.5
54 80 111.2
55 80 111.2
56 56.2 109.47
57 80 111.2
58 80 109.5
59 80 109.5
60 50 114.7
61 70 124
62 70 124
63 70 124
64 70 124
65 70 124
66 70 120
67 70 128.6
68 70 120
69 70 131.9
70 70 129.05
71 70 131.9
72 70 129.05
73 70 122.2
74 70 121.05
75 70 120
76 63 112.4
77 63 112.4
78 63 112.4
79 63 111.5
80 56.2 109.47
81 80 109.7
82 80 109.5
83 80 109.5
84 80 109.5
85 80 109.5
86 70 125
87 70 125
88 70 125
89 40 109.5
90 40 109.5
91 56.2 109.47
92 70 116.6
93 70 117
94 80 120.4
95 50 123.2
96 35 118.4
97 35 118.4
98 35 109.5
99 51.8 107.2
100 51.8 107.2
101 43.2 108.1
102 50 121.9
